Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
0x0c10ee88: 00000000 00000002 0c10ef80 00000000 ................
0x0c10ee98: 774cc2f0 774c0000 001a3000 00000047 ..Lw..Lw.0..G...
0x0c10eea8: 0c10efe0 00000004 000888e0 00000000 ................
0x0c10eeb8: 7750a701 0c10efcc 775488c2 0c10ef90 ..Pw......Tw....
0x0c10eec8: 0c10f31c 0c10efe0 0c10ef3c 0c10f31c ........<.......
0x0c10eed8: 77548910 0c10f31c 0c10f2b8 77548894 ..Tw..........Tw
0x0c10eee8: 0c10ef90 0c10f31c 0c10efe0 0c10ef3c ............<...
0x0c10eef8: 775488e0 0c10ef90 0c10f950 0c10f31c ..Tw....P.......
0x0c10ef08: 77528f57 0c10ef90 77532dec 77528f90 W.Rw.....-Sw..Rw
0x0c10ef18: 0c10efe0 00000000 01881bc8 00000000 ................
0x0c10ef28: 0c10f950 0c110000 0c10e000 0c110000 P...............
0x0c10ef38: 0c10e000 00000003 00000000 00000002 ................
0x0c10ef48: 00000003 00000002 00000000 0c10f014 ................
0x0c10ef58: 77509e65 00000003 00000000 00000002 e.Pw............
0x0c10ef68: 0c10efcc 0c10ef80 0c10f1c8 00000000 ................
0x0c10ef78: 77509ec3 00000000 00000040 00000000 ..Pw....@.......
0x0c10ef88: 00000000 00000000 c0000027 00000002 ........'.......
0x0c10ef98: 00000000 01125748 00000000 00000000 ....HW..........
0x0c10efa8: 00000000 00000000 00000000 00000000 ................
0x0c10efb8: 00000000 00000000 0c10f068 00000000 ........h.......
0x0c10efc8: 101c0f32 001a0018 101c0f1c 00000000 2...............
0x0c10efd8: 00000000 0c10f06c 00010007 00000000 ....l...........
0x0c10efe8: 00000000 00000000 00020000 0c10f008 ................
0x0c10eff8: 0c10f008 0c10f008 00000002 00000002 ................
0x0c10f008: 00000000 3b7ed31b 0c10f184 0c10f1c8 ......~;........
0x0c10f018: 77509bd1 0c10f0ac 00000000 0000002c ..Pw........,...
0x0c10f028: 0c10f290 00000000 77509c43 00000000 ........C.Pw....
0x0c10f038: 001a0018 101c0f1c 00000000 00000000 ................
0x0c10f048: 00000000 00000000 00000000 00000000 ................
0x0c10f058: 00000000 00000000 00000000 00000000 ................
0x0c10f068: 00000010 0000002b 00800053 0c10002b ....+...S...+...
0x0c10f078: 0000002b 00000000 0409b400 00000018 +...............
0x0c10f088: 00000000 00000000 00000000 0c10f2e0 ................
0x0c10f098: 01125748 0c100023 0402f670 00000000 HW..#...p.......
0x0c10f0a8: 00000000 00000000 00000000 00000000 ................
0x0c10f0b8: 00000000 00000000 0402ad50 00000001 ........P.......
0x0c10f0c8: 00000000 ffffffff 00000000 00000000 ................
0x0c10f0d8: 00000000 00000000 00000000 00000000 ................
0x0c10f0e8: 00000000 00000000 0453e3ec 0453e4fc ..........S...S.
0x0c10f0f8: 00000000 00000000 00000000 00000000 ................
0x0c10f108: 040cd7d0 040cd790 00000000 00000000 ................
0x0c10f118: 00000000 00000000 0449ba00 0449bed0 ..........I...I.
0x0c10f128: 00000000 00000000 00000000 00000000 ................
0x0c10f138: 00000000 00000000 00000000 0000000d ................
0x0c10f148: 0000000d 06751ac0 03ea7060 03ea70e0 ......u.`p...p..
0x0c10f158: 00000041 0000006d 00000000 00000000 A...m...........
0x0c10f168: 00000000 00002740 00000001 00000018 ....@'..........
0x0c10f178: 00000004 00000006 00000000 08169860 ............`...
0x0c10f188: 097b2618 00000041 0000006d 536cd652 .&{.A...m...R.lS
0x0c10f198: 0c10f2b0 fffffffe 0c10f1e8 7750b2ea ..............Pw
0x0c10f1a8: 00000000 0c10f1dc 0c10f4f0 00000000 ................
0x0c10f1b8: 00003930 003abd1c 003abd28 00000001 09....:.(.:.....
0x0c10f1c8: 003ac54c 00000000 0024e538 0000014c L.:.....8.$.L...
0x0c10f1d8: 003b5758 7753ad20 4032e007 fffffffe XW;. .Sw..2@....
0x0c10f1e8: 002197dc 00000000 0023cc4c 0030f424 ..!.....L.#.$.0.
0x0c10f1f8: 00000184 00219b24 7750af67 00219b14 ....$.!.g.Pw..!.
0x0c10f208: 0030f3fc 0c10f2f4 0c10f27c 00890000 ..0.....|.......
0x0c10f218: 00219758 0030f3f4 003b57dc 00000ad0 X.!...0..W;.....
0x0c10f228: 7750626f 0c10f950 00004d18 4032e267 obPwP....M..g.2@
0x0c10f238: 00000180 0c10f268 003b5700 00000001 ....h....W;.....
0x0c10f248: 003ac6dc 00000000 00000000 0c10f2f4 ..:.............
0x0c10f258: 00890000 00890128 00890000 005e5000 ....(........P^.
0x0c10f268: 01881bc8 003abf48 0026b328 00890000 ....H.:.(.&.....
0x0c10f278: 0026b338 01881000 0026b320 0112ed50 8.&..... .&.P...
0x0c10f288: 002b5d7c 00219b08 002b5d80 01881bc8 |]+...!..]+.....
0x0c10f298: 002b5d74 0c10f950 00219b54 00890000 t]+.P...T.!.....
0x0c10f2a8: 00219b68 0c10f35c 00219b4c 0023e2c0 h.!.\...L.!...#.
0x0c10f2b8: 0030f434 002abd84 0030f438 01125750 4.0...*.8.0.PW..
0x0c10f2c8: 0030f42c 0c10f950 00e7535f 00000001 ,.0.P..._S......
0x0c10f2d8: 0c10f960 00000000 0c10f950 0111be00 `.......P.......
0x0c10f2e8: 0111be16 0c10f304 00000000 00000000 ................
0x0c10f2f8: 00276b4c 0c10f408 00276b50 0023cbb8 Lk'.....Pk'...#.
0x0c10f308: 00276b44 0021974c 00276b40 002197cc Dk'.L.!.@k'...!.
0x0c10f318: 003abd48 0c10f950 003abd4c 0c10f950 H.:.P...L.:.P...
0x0c10f328: 003abd44 77548894 003abd40 0023cbe0 D.:...Tw@.:...#.
0x0c10f338: 0c10f458 003ac544 0111bd58 0000591c X...D.:.X....Y..
0x0c10f348: 0c10f408 00005ce4 775290ff 00000178 .....\....Rwx...
0x0c10f358: 0c10f950 00000190 0c10f394 003ac720 P........... .:.
0x0c10f368: 00e75d90 003b579c 0c10f408 003ac6d4 .]...W;.......:.
0x0c10f378: 0c10f458 0c10f950 0000000d 0c10e000 X...P...........
0x0c10f388: 0c110000 00000000 00000000 003b5754 ............TW;.
0x0c10f398: 0b920000 00000167 00000028 0000012b ....g...(...+...
0x0c10f3a8: 00000000 020500c0 052c2b20 00000038 ........ +,.8...
0x0c10f3b8: 0000006c 00000000 0000000d 0026b30c l.............&.
0x0c10f3c8: 0000000a 00000001 010d0100 00000167 ............g...
0x0c10f3d8: 05493288 0000077f 000000e7 05493288 .2I..........2I.
0x0c10f3e8: 05493290 3b7ed07b 003b55a8 003b57e0 .2I.{.~;.U;..W;.
0x0c10f3f8: 003b55ac 003ac4b0 003abc64 00219b10 .U;...:.d.:...!.
0x0c10f408: 003abc68 00000000 003b54c4 002599ec h.:......T;...%.
0x0c10f418: 003b54c4 00219b1c 003b54a4 002599f4 .T;...!..T;...%.
0x0c10f428: 003b54c4 003ac550 003b5318 00000000 .T;.P.:..S;.....
0x0c10f438: 003b5338 00000013 0c10f908 0111cb5c 8S;.........\...
0x0c10f448: 00040013 000008f0 00040000 000009a0 ................
0x0c10f458: 003b5698 00000854 003b56b8 00000000 .V;.T....V;.....
0x0c10f468: 003b5690 00000000 003b567c 0000027f .V;.....|V;.....
0x0c10f478: 00000002 0000ffff 00000000 00000000 ................
0x0c10f488: 00000000 00000000 00000000 00000000 ................
0x0c10f498: 00000000 00000000 00000000 00000000 ................
0x0c10f4a8: 002b5d68 00000000 002b5d6c 00000000 h]+.....l]+.....
0x0c10f4b8: 002b5d64 00000000 002b5d60 00000000 d]+.....`]+.....
0x0c10f4c8: 00000000 00000000 00000000 00000000 ................
0x0c10f4d8: 0155a800 3bf5c102 00000000 0000002b ..U....;....+...
0x0c10f4e8: 00000053 0000002b 0000002b 0023cbd8 S...+...+.....#.
0x0c10f4f8: 040573f0 040573f0 00000000 00219754 .s...s......T.!.
0x0c10f508: 0c10f8b8 0c10f914 768fb922 002197d8 ........"..v..!.
0x0c10f518: 00000216 00219768 0000002b 0002027f ....h.!.+.......
0x0c10f528: 00000000 002197e8 00000000 00000000 ......!.........
0x0c10f538: 00000000 00001f80 0002ffff 0024e51c ..............$.
0x0c10f548: 00000000 0023cbdc 00000000 00000000 ......#.........
0x0c10f558: 00000000 003ac540 00000000 0023cc48 ....@.:.....H.#.
0x0c10f568: 00000000 00005918 00000000 00004d14 .....Y.......M..
0x0c10f578: 00000000 00005ce0 00000000 0000392c .....\......,9..
0x0c10f588: 00000000 00000174 00000000 0000017c ....t.......|...
0x0c10f598: 00000000 0000018c 00000000 00000194 ................
0x0c10f5a8: 00000000 00000188 00000000 003ac724 ............$.:.
0x0c10f5b8: c1020155 003b5740 00000000 003b57dc U...@W;......W;.
0x0c10f5c8: 00000000 003b5798 00000000 003ac6d8 .....W;.......:.
0x0c10f5d8: 00000000 003ac71c 00000000 00000000 ......:.........
0x0c10f5e8: 00000000 00000000 00000000 00000000 ................
0x0c10f5f8: 00000000 00000000 00000000 003ac548 ............H.:.
0x0c10f608: 00000000 003b5744 00000000 00000000 ....DW;.........
0x0c10f618: 00000000 00000000 00000000 00000000 ................
0x0c10f628: 00000000 0030f420 00000000 00000000 .... .0.........
0x0c10f638: 00000000 00000000 00000000 03e90000 ................
0x0c10f648: 06414028 00000008 03e95090 00000148 (@A......P..H...
0x0c10f658: 06414028 00000170 0000077f 0c10f81c (@A.p...........
0x0c10f668: 7750002b 003abf4c 0641002b 0026b318 +.PwL.:.+.A...&.
0x0c10f678: 00e75d90 040573f0 040573f0 00000000 .]...s...s......
0x0c10f688: 00000004 0c10f8b8 0c10f914 768fb922 ............"..v
0x0c10f698: 01d10023 00000216 0c10f8b8 ac00002b #...........+...
0x0c10f6a8: 7753ad20 4032e087 fffffffe 775345bc  .Sw..2@.....ESw
0x0c10f6b8: 775263f6 3b7ed403 00000000 fb0003f8 .cRw..~;........
0x0c10f6c8: 040573f0 00000000 00000000 003b57e4 .s...........W;.
0x0c10f6d8: 00000000 0030f428 00000000 003ac4b4 ....(.0.......:.
0x0c10f6e8: 00000000 00219b0c 00000000 00219b20 ......!..... .!.
0x0c10f6f8: 000005f4 00219b28 03e900c0 77532dec ....(.!......-Sw
0x0c10f708: 77526319 00007c0c 00000001 002599f0 .cRw.|........%.
0x0c10f718: 00000000 00219b18 0c10f72c fffffd34 ......!.,...4...
0x0c10f728: 00000428 fffffd34 000002cc 002599f8 (...4.........%.
0x0c10f738: 00000140 00000000 00000000 003ac59c @.............:.
0x0c10f748: 00000004 80000000 00000000 00000000 ................
0x0c10f758: 00000000 00000000 00000000 00000000 ................
0x0c10f768: 00000000 00000000 00000000 0030f3cc ..............0.
0x0c10f778: 00000000 000008d0 00000000 0023e29c ..............#.
0x0c10f788: 00000000 00000980 00000000 00000ab0 ................
0x0c10f798: 00000000 00000830 00000000 002abd80 ....0.........*.
0x0c10f7a8: 00000000 00000000 00000000 00000000 ................
0x0c10f7b8: 00000000 00000000 00000000 00000000 ................
0x0c10f7c8: 00000000 00000000 00000000 00219b24 ............$.!.
0x0c10f7d8: 00000000 00219b18 00000000 00000000 ......!.........
0x0c10f7e8: 00000000 0026b328 00000000 002b5d7c ....(.&.....|]+.
0x0c10f7f8: 00000000 00219b54 00000000 0030f434 ....T.!.....4.0.
0x0c10f808: 00000190 00000000 00000000 00276b4c ............Lk'.
0x0c10f818: 00000000 00276b44 00000000 003abd48 ....Dk'.....H.:.
0x0c10f828: 00000000 003abd44 00000000 00000000 ....D.:.........
0x0c10f838: 00000000 00000000 003ac6dc 003b5698 ..........:..V;.
0x0c10f848: 0000014c 003b5690 00000000 002b5d68 L....V;.....h]+.
0x0c10f858: 00000000 002b5d64 00000000 00000000 ....d]+.........
0x0c10f868: 00000000 00000000 00000000 00000000 ................
0x0c10f878: 00000000 00000000 00000003 00000000 ................
0x0c10f888: 00008004 00000000 00000000 00000000 ................
0x0c10f898: 00040013 040573f0 00e75d90 0c10f914 .....s...]......
0x0c10f8a8: 003ac6d8 0c10f914 768fb922 0c10f8b8 ..:....."..v....
0x0c10f8b8: 406d1388 00000000 00000000 768fb922 ..m@........"..v
0x0c10f8c8: 00000004 00001000 017036d4 000003a8 .........6p.....
0x0c10f8d8: 00000000 00000000 00219b0c 00000000 ..........!.....
0x0c10f8e8: 0000000f 00000013 0c10f908 0111cb5c ............\...
0x0c10f8f8: 00040013 000002ca 00000002 00000004 ................
0x0c10f908: 00000001 00000001 00000004 00000001 ................
0x0c10f918: 00000003 00000000 00000000 0409b370 ............p...
0x0c10f928: 0402ae01 00000009 06c206d8 04451990 ..............E.
0x0c10f938: 003b57e0 0c10f95c 00b827be 06750cc0 .W;.\....'....u.
0x0c10f948: 00e75d90 04451990 040573f0 00b6ce07 .]....E..s......
0x0c10f958: 040573f0 0c10f978 00e75dc6 04451990 .s..x....]....E.
0x0c10f968: 000003a8 017036d4 00e75d90 00e75d90 .....6p..]...]..
0x0c10f978: 0c10f988 75e5fa29 040573f0 75e5fa10 ....)..u.s.....u
0x0c10f988: 0c10f9e4 77527a7e 040573f0 3b7edaeb ....~zRw.s....~;
0x0c10f998: 00000000 00000000 040573f0 c0000005 .........s......
0x0c10f9a8: 00000000 7698e390 4cdbdbea 36f6fa93 .......v...L...6
0x0c10f9b8: 00000000 00000000 0c10e47c 3a43387a ........|...z8C:
0x0c10f9c8: 00000000 0c10f994 0c10e47c 0c10f9ec ........|.......
0x0c10f9d8: 7753ad20 4032ea2f 00000000 0c10f9f4  .Sw/.2@........
0x0c10f9e8: 77527a4e ffffffff 77548a31 00000000 NzRw....1.Tw....
0x0c10f9f8: 00000000 00e75d90 040573f0 00000000 .....]...s......
0x0c10fa08: 00000000 00000000 00000000 00000000 ................
0x0c10fa18: 00000000 00000000 00000000 00000000 ................
0x0c10fa28: 00000000 00000000 00000000 00000000 ................
0x0c10fa38: 00000000 00000000 00000000 00000000 ................
0x0c10fa48: 00000000 00000000 00000000 00000000 ................
0x0c10fa58: 00000000 00000000 00000000 00000000 ................
0x0c10fa68: 00000000 00000000 00000000 00000000 ................
0x0c10fa78: 00000000 00000000 00000000 00000000 ................
0x0c10fa88: 00000000 00000000 00000000 00000000 ................
0x0c10fa98: 00000000 00000000 00000000 00000000 ................
0x0c10faa8: 00000000 00000000 00000000 00000000 ................
0x0c10fab8: 00000000 00000000 00000000 00000000 ................
0x0c10fac8: 00000000 00000000 00000000 00000000 ................
0x0c10fad8: 00000000 00000000 00000000 00000000 ................
0x0c10fae8: 00000000 00000000 00000000 00000000 ................
0x0c10faf8: 00000000 00000000 00000000 00000000 ................
0x0c10fb08: 00000000 00000000 00000000 00000000 ................
0x0c10fb18: 00000000 00000000 00000000 00000000 ................
0x0c10fb28: 00000000 00000000 00000000 00000000 ................
0x0c10fb38: 00000000 00000000 00000000 00000000 ................
0x0c10fb48: 00000000 00000000 00000000 00000000 ................
0x0c10fb58: 00000000 00000000 00000000 00000000 ................
0x0c10fb68: 00000000 00000000 00000000 00000000 ................
0x0c10fb78: 00000000 00000000 00000000 00000000 ................
0x0c10fb88: 00000000 00000000 00000000 00000000 ................
0x0c10fb98: 00000000 00000000 00000000 00000000 ................
0x0c10fba8: 00000000 00000000 00000000 00000000 ................
0x0c10fbb8: 00000000 00000000 00000000 00000000 ................
0x0c10fbc8: 00000000 00000000 00000000 00000000 ................
0x0c10fbd8: 00000000 00000000 00000000 00000000 ................
0x0c10fbe8: 00000000 00000000 00000000 00000000 ................
0x0c10fbf8: 00000000 00000000 00000000 00000000 ................
0x0c10fc08: 00000000 00000000 00000000 00000000 ................
0x0c10fc18: 00000000 00000000 00000000 00000000 ................
0x0c10fc28: 00000000 00000000 00000000 00000000 ................
0x0c10fc38: 00000000 00000000 00000000 00000000 ................
0x0c10fc48: 00000000 00000000 00000000 00000000 ................
0x0c10fc58: 00000000 00000000 00000000 00000000 ................
0x0c10fc68: 00000000 00000000 00000000 00000000 ................
0x0c10fc78: 00000000 00000000 00000000 00000000 ................
0x0c10fc88: 00000000 00000000 00000000 00000000 ................
0x0c10fc98: 00000000 00000000 00000000 00000000 ................
0x0c10fca8: 00000000 00000000 00000000 00000000 ................
0x0c10fcb8: 00000000 00000000 00000000 00000000 ................
0x0c10fcc8: 00000000 00000000 00000000 00000000 ................
0x0c10fcd8: 00000000 00000000 00000000 00000000 ................
0x0c10fce8: 00000000 00000000 00000000 00000000 ................
0x0c10fcf8: 00000000 00000000 00000000 00000000 ................
0x0c10fd08: 00000000 00000000 00000000 00000000 ................
0x0c10fd18: 00000000 00000000 00000000 00000000 ................
0x0c10fd28: 00000000 00000000 00000000 00000000 ................
0x0c10fd38: 00000000 00000000 00000000 00000000 ................
0x0c10fd48: 00000000 00000000 00000000 00000000 ................
0x0c10fd58: 00000000 00000000 00000000 00000000 ................
0x0c10fd68: 00000000 00000000 00000000 00000000 ................
0x0c10fd78: 00000000 00000000 00000000 00000000 ................
0x0c10fd88: 00000000 00000000 00000000 00000000 ................
0x0c10fd98: 00000000 00000000 00000000 00000000 ................
0x0c10fda8: 00000000 00000000 00000000 00000000 ................
0x0c10fdb8: 00000000 00000000 00000000 00000000 ................
0x0c10fdc8: 00000000 00000000 00000000 00000000 ................
0x0c10fdd8: 00000000 00000000 00000000 00000000 ................
0x0c10fde8: 00000000 00000000 00000000 00000000 ................
0x0c10fdf8: 00000000 00000000 00000000 00000000 ................
0x0c10fe08: 00000000 00000000 00000000 00000000 ................
0x0c10fe18: 00000000 00000000 00000000 00000000 ................
0x0c10fe28: 00000000 00000000 00000000 00000000 ................
0x0c10fe38: 00000000 00000000 00000000 00000000 ................
0x0c10fe48: 00000000 00000000 00000000 00000000 ................
0x0c10fe58: 00000000 00000000 00000000 00000000 ................
0x0c10fe68: 00000000 00000000 00000000 00000000 ................
0x0c10fe78: 00000000 00000000 00000000 00000000 ................
0x0c10fe88: 00000000 00000000 00000000 00000000 ................
0x0c10fe98: 00000000 00000000 00000000 00000000 ................
0x0c10fea8: 00000000 00000000 00000000 00000000 ................
0x0c10feb8: 00000000 00000000 00000000 00000000 ................
0x0c10fec8: 00000000 00000000 00000000 00000000 ................
0x0c10fed8: 00000000 00000000 00000000 00000000 ................
0x0c10fee8: 00000000 00000000 00000000 00000000 ................
0x0c10fef8: 00000000 00000000 00000000 00000000 ................
0x0c10ff08: 00000000 00000000 00000000 00000000 ................
0x0c10ff18: 00000000 00000000 00000000 00000000 ................
0x0c10ff28: 00000000 00000000 00000000 00000000 ................
0x0c10ff38: 00000000 00000000 00000000 00000000 ................
0x0c10ff48: 00000000 00000000 00000000 00000000 ................
0x0c10ff58: 00000000 00000000 00000000 00000000 ................
0x0c10ff68: 00000000 00000000 00000000 00000000 ................
0x0c10ff78: 00000000 00000000 00000000 00000000 ................
0x0c10ff88: 00000000 00000000 00000000 00000000 ................
0x0c10ff98: 00000000 00000000 00000000 00000000 ................
0x0c10ffa8: 00000000 00000000 00000000 00000000 ................
0x0c10ffb8: 00000000 00000000 00000000 00000000 ................
0x0c10ffc8: 00000000 00000000 00000000 00000000 ................
0x0c10ffd8: 00000000 00000000 00000000 00000000 ................
0x0c10ffe8: 00000000 00000000 00000000 00000000 ................
0x0c10fff8: 00000000 00000000                   ........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-05_095342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe
Image Base: 0x00890000  Image Size: 0x01228000
File Size:  18198528    File Time:  2021-11-16_092942
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.6.44065
   ProdVer:    5.6.6.44065

Module 3
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117056     File Time:  2018-04-26_174908
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6a8e0000  Image Size: 0x00188000
File Size:  1494016     File Time:  2021-07-30_081012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 5
C:\Windows\SYSTEM32\amdihk32.dll
Image Base: 0x6aa70000  Image Size: 0x00027000
File Size:  178272      File Time:  2022-03-16_084134
Version:
   Company:    Advanced Micro Devices, Inc.
   Product:    Radeon Settings
   FileDesc:   Radeon Settings: Host Service
   FileVer:    2.0.0.1788
   ProdVer:    2.0.0.1788

Module 6
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atidxx32.dll
Image Base: 0x6aaa0000  Image Size: 0x01a51000
File Size:  27988048    File Time:  2022-03-16_084224
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.17.10.1056

Module 7
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atiuxpag.dll
Image Base: 0x6c500000  Image Size: 0x0002e000
File Size:  204424      File Time:  2022-03-16_084248
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.14.1.6564

Module 8
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\aticfx32.dll
Image Base: 0x6c530000  Image Size: 0x00167000
File Size:  1511528     File Time:  2022-03-16_084156
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.17.10.1697

Module 9
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x6c6a0000  Image Size: 0x00026000
File Size:  138936      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 10
C:\Windows\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x6c6d0000  Image Size: 0x0000f000
File Size:  52664       File Time:  2021-07-30_080928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.19041.546
