Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
0x0b97f1b8: 00000000 0374ed50 00000001 00000000 ....P.t.........
0x0b97f1c8: ffffffff 00000000 00000000 00000000 ................
0x0b97f1d8: 00000000 00000000 00000000 00000000 ................
0x0b97f1e8: 00000000 03e9043c 00000000 00000000 ....<...........
0x0b97f1f8: 00000000 00000000 00000000 037f17d0 ................
0x0b97f208: 037f1790 00000000 00000000 00000000 ................
0x0b97f218: 00000000 03dd4a60 03dd4f30 00000000 ....`J..0O......
0x0b97f228: 00000000 00000000 00000000 00000000 ................
0x0b97f238: 00000000 00000000 0000000d 0000000d ................
0x0b97f248: 05ff6ac0 03c6c060 03c6c0e0 0000000f .j..`...........
0x0b97f258: 00014bed 00000000 00000000 00000000 .K..............
0x0b97f268: 00002733 00000001 00000018 00000004 3'..............
0x0b97f278: 00000006 00000000 07dbc5a0 09192168 ............h!..
0x0b97f288: 0000000f 00014bed 00000000 536cd652 .....K......R.lS
0x0b97f298: 0b97f3b0 fffffffe 0b97f2e8 77dbb2ea ...............w
0x0b97f2a8: 00000000 0b97f2dc 0b97f5ec 00003930 ............09..
0x0b97f2b8: 001b1a58 001b1a64 00000000 001b2288 X...d........"..
0x0b97f2c8: 00000000 001a70f8 00000000 001b54f8 .....p.......T..
0x0b97f2d8: 0b97f614 77dead20 fd08599c 0017239c .... ..w.Y...#..
0x0b97f2e8: 0b97f5ec 0019580c 002d2c0c 00000184 .....X...,-.....
0x0b97f2f8: 001726e4 00000000 001726d4 002d2c74 .&.......&..t,-.
0x0b97f308: 817869a8 0b97f3f4 0b97f37c 00172318 .ix.....|....#..
0x0b97f318: 002d2bdc 00000004 00000ad0 0b97f308 .+-.............
0x0b97f328: 77db626f 00004d18 77dead20 00000180 ob.w.M.. ..w....
0x0b97f338: fffffffe 001b5404 77dae4f0 001b2418 .....T.....w.$..
0x0b97f348: 00e60000 00000000 00000000 0b97f3f4 ................
0x0b97f358: 00e60000 00e60128 00e60000 005e5000 ....(........P^.
0x0b97f368: 001b1c84 001c3ee8 016febb8 001c3ef8 .....>....o..>..
0x0b97f378: 00000000 001c3ee0 0b97f3e0 001b43f8 .....>.......C..
0x0b97f388: 001726c8 001b43fc 77bd04ee 001b43f0 .&...C.....w.C..
0x0b97f398: 00000000 00172714 016ebd58 00172728 .....'..X.n.('..
0x0b97f3a8: 0b97f3f8 0017270c 00196e80 002d2c1c .....'...n...,-.
0x0b97f3b8: 00071540 002d2c20 0b97fa4c 002d2c14 @... ,-.L....,-.
0x0b97f3c8: fffffffe 0b97fa4c 0144535f 00000001 ....L..._SD.....
0x0b97f3d8: 0b97fa5c 00000000 0b97fa4c 016ebe00 \.......L.....n.
0x0b97f3e8: 016ebe16 0b97f404 00000000 001cf70c ..n.............
0x0b97f3f8: 00000000 001cf710 00195778 001cf704 ........xW......
0x0b97f408: 0017230c 001cf700 0017238c 001b1a84 .#.......#......
0x0b97f418: 0b97f494 001b1a88 77df88e0 001b1a80 ...........w....
0x0b97f428: 0b97f4f0 001b1a7c 001957a0 0b97fa4c ....|....W..L...
0x0b97f438: 001b2280 0b97f494 0000591c 0b97fa4c .".......Y..L...
0x0b97f448: 00005ce4 00000000 00000178 0b97f508 .\......x.......
0x0b97f458: 00000190 0b97f558 001b245c 016ebd58 ....X...\$..X.n.
0x0b97f468: 001b5580 0377b3f0 001b2410 00ba00c0 .U....w..$......
0x0b97f478: 0b97f558 0b97fa4c 0000000d 0b97e000 X...L...........
0x0b97f488: 0b980000 00000000 001b54f4 00000000 .........T......
0x0b97f498: 0b24bae0 00000044 000000d8 00000008 ..$.D...........
0x0b97f4a8: 00000000 00000080 00000038 00000220 ........8... ...
0x0b97f4b8: 006902a0 00000000 001c3ecc 04ba0000 ..i......>......
0x0b97f4c8: 0000000a 00000001 010d01ff 00000044 ............D...
0x0b97f4d8: 04d74ba0 00000028 00000044 04d74ba0 .K..(...D....K..
0x0b97f4e8: 04d74ba8 001b55c4 001b5260 001b55c8 .K...U..`R...U..
0x0b97f4f8: 001b21ec 001b19a0 001726d0 001b19a4 .!.......&......
0x0b97f508: 406d1388 001b41e0 001b25ac 001b41e0 ..m@.A...%...A..
0x0b97f518: 001726dc 001b41c0 001b25b4 001b41e0 .&...A...%...A..
0x0b97f528: 001b228c 001b4034 00000000 001b4054 ."..4@......T@..
0x0b97f538: 00000013 0b97fa04 016ecb5c 00040013 ........\.n.....
0x0b97f548: 000008f0 00040000 000009a0 001b539c .............S..
0x0b97f558: 00000854 001b53bc 00000000 001b5394 T....S.......S..
0x0b97f568: 00000000 001b5380 00000000 0000027f .....S..........
0x0b97f578: 00000002 0000ffff 00000000 00000000 ................
0x0b97f588: 00000000 00000000 00000000 000507fc ................
0x0b97f598: 00000000 00050800 00000000 001b43e4 .............C..
0x0b97f5a8: 00000000 001b43e8 00000000 001b43e0 .....C.......C..
0x0b97f5b8: 00000000 001b43dc 00000000 00000000 .....C..........
0x0b97f5c8: 00000000 00000000 00000000 00000000 ................
0x0b97f5d8: ba75a800 3bf5c101 00000000 0000002b ..u....;....+...
0x0b97f5e8: 00000053 0000002b 00195798 01445d90 S...+....W...]D.
0x0b97f5f8: 0377b3f0 0377b3f0 00172314 00000004 ..w...w..#......
0x0b97f608: 0b97f9b8 0b97fa10 00172398 00000023 .........#..#...
0x0b97f618: 00172328 0b97f9b8 0000002b 0002027f (#......+.......
0x0b97f628: 001723a8 00000000 00000000 00000000 .#..............
0x0b97f638: 00000000 00001f80 001a70dc 00000000 .........p......
0x0b97f648: 0019579c 00000000 00000000 00000000 .W..............
0x0b97f658: 001b227c 00000000 00195808 00000000 |".......X......
0x0b97f668: 00005918 00000000 00004d14 00000000 .Y.......M......
0x0b97f678: 00005ce0 00000000 0000392c 00000000 .\......,9......
0x0b97f688: 00000174 00000000 0000017c 00000000 t.......|.......
0x0b97f698: 0000018c 00000000 00000194 00000000 ................
0x0b97f6a8: 00000188 00000000 001b2460 a8000000 ........`$......
0x0b97f6b8: 001b5444 00003bf5 001b55c0 00000000 DT...;...U......
0x0b97f6c8: 001b5538 00000000 001b2414 00000000 8U.......$......
0x0b97f6d8: 001b2458 00000000 00000000 00000000 X$..............
0x0b97f6e8: 00000000 00000000 00000000 00000000 ................
0x0b97f6f8: 00000000 00000000 001b2284 00000000 ........."......
0x0b97f708: 001b54e4 00000000 00000000 00000000 .T..............
0x0b97f718: 00000000 00000000 00000000 00000000 ................
0x0b97f728: 002d2c98 00000000 00000000 00000000 .,-.............
0x0b97f738: 00000000 00000000 00000000 05ce4020 ............ @..
0x0b97f748: 00000008 000007ff 00000148 008b0000 ........H.......
0x0b97f758: 00002740 0b97f914 77db7ada 00000001 @'.......z.w....
0x0b97f768: 001b1c88 00000053 001c3ed8 8178002b ....S....>..+.x.
0x0b97f778: 01445d90 0377b3f0 0377b3f0 00000000 .]D...w...w.....
0x0b97f788: 00000004 0b97f9b8 0b97fa10 761db922 ............"..v
0x0b97f798: 0b970023 00000216 0b97f9b8 77de002b #...........+..w
0x0b97f7a8: fd08591c fffffffe 77de45bc 77dd63f6 .Y.......E.w.c.w
0x0b97f7b8: 8178629c fb0003f8 00000000 0377b3f0 .bx...........w.
0x0b97f7c8: 00000000 00000000 001b5264 00000000 ........dR......
0x0b97f7d8: 002d2c10 00000000 001b21f0 00000000 .,-......!......
0x0b97f7e8: 001726cc 00000346 001726e0 00000000 .&..F....&......
0x0b97f7f8: 001726e8 77dead20 77de2dec 00007c0c .&.. ..w.-.w.|..
0x0b97f808: 0b97f828 00000001 001b25b0 00000000 (........%......
0x0b97f818: 001726d8 0b97f828 77d70000 fffffd34 .&..(......w4...
0x0b97f828: 00000428 fffffd34 001b25b8 0000001c (...4....%......
0x0b97f838: 00000140 00000000 001b22d8 00000000 @........"......
0x0b97f848: 00000004 80000000 00000000 00000000 ................
0x0b97f858: 00000000 00000000 00000000 00000000 ................
0x0b97f868: 00000000 00000000 002d2bb4 00000000 .........+-.....
0x0b97f878: 000008d0 00000000 00196e5c 00000000 ........\n......
0x0b97f888: 00000980 00000000 00000ab0 00000000 ................
0x0b97f898: 00000830 00000000 0007153c 00000000 0.......<.......
0x0b97f8a8: 00000000 00000000 00000000 00000000 ................
0x0b97f8b8: 00000000 00000000 00000000 00000000 ................
0x0b97f8c8: 00000000 00000000 001726e4 00000000 .........&......
0x0b97f8d8: 001726d8 00000000 00000000 00000000 .&..............
0x0b97f8e8: 001c3ee8 00000000 001b43f8 00000000 .>.......C......
0x0b97f8f8: 00172714 00000000 002d2c1c 00000190 .'.......,-.....
0x0b97f908: 00000000 00000000 001cf70c 00000000 ................
0x0b97f918: 001cf704 00000000 001b1a84 00000000 ................
0x0b97f928: 001b1a80 00000000 00000000 00000000 ................
0x0b97f938: 00000000 001b2418 001b539c 0000014c .....$...S..L...
0x0b97f948: 001b5394 00000000 001b43e4 00000000 .S.......C......
0x0b97f958: 001b43e0 00000000 00000000 00000000 .C..............
0x0b97f968: 00000000 00000000 00000000 00000000 ................
0x0b97f978: 00000000 00000000 00008004 00000000 ................
0x0b97f988: 00000000 00000000 00040013 00000000 ................
0x0b97f998: 00000000 0377b3f0 01445d90 001b2414 ......w..]D..$..
0x0b97f9a8: 761db915 0b97fa10 761db922 0b97f9b8 ...v...."..v....
0x0b97f9b8: 406d1388 00000000 00000000 761db922 ..m@........"..v
0x0b97f9c8: 00000004 00001000 01cd36d4 00001918 .........6......
0x0b97f9d8: 00000000 001726cc 00000000 0000000f .....&..........
0x0b97f9e8: 00000013 0b97fa04 016ecb5c 00040013 ........\.n.....
0x0b97f9f8: 00000a98 00000002 00001554 00000020 ........T... ...
0x0b97fa08: 00000020 00000005 00000006 00000003  ...............
0x0b97fa18: 00000000 00000000 037bfd90 0374ee01 ..........{...t.
0x0b97fa28: 00000009 062c13dc 03d8a990 00000008 ......,.........
0x0b97fa38: 0b97fa58 011527be 05ff60c0 01445d90 X....'...`...]D.
0x0b97fa48: 03d8a990 0377b3f0 0113ce07 0377b3f0 ......w.......w.
0x0b97fa58: 0b97fa74 01445dc6 03d8a990 00001918 t....]D.........
0x0b97fa68: 01cd36d4 01445d90 01445d90 0b97fa84 .6...]D..]D.....
0x0b97fa78: 7747fa29 0377b3f0 7747fa10 0b97fae0 ).Gw..w...Gw....
0x0b97fa88: 77dd7a7e 0377b3f0 81786074 00000000 ~z.w..w.t`x.....
0x0b97fa98: 00000000 0377b3f0 c0000005 00000000 ......w.........
0x0b97faa8: 7626e390 58fcf912 963f3e44 00000000 ..&v...XD>?.....
0x0b97fab8: 00000000 0b97e53c 2eda1a82 00000000 ....<...........
0x0b97fac8: 0b97fa90 0b97e53c 0b97fae8 77dead20 ....<....... ..w
0x0b97fad8: fd0853b4 00000000 0b97faf0 77dd7a4e .S..........Nz.w
0x0b97fae8: ffffffff 77df8a3b 00000000 00000000 ....;..w........
0x0b97faf8: 01445d90 0377b3f0 00000000 00000000 .]D...w.........
0x0b97fb08: 00000000 00000000 00000000 00000000 ................
0x0b97fb18: 00000000 00000000 00000000 00000000 ................
0x0b97fb28: 00000000 00000000 00000000 00000000 ................
0x0b97fb38: 00000000 00000000 00000000 00000000 ................
0x0b97fb48: 00000000 00000000 00000000 00000000 ................
0x0b97fb58: 00000000 00000000 00000000 00000000 ................
0x0b97fb68: 00000000 00000000 00000000 00000000 ................
0x0b97fb78: 00000000 00000000 00000000 00000000 ................
0x0b97fb88: 00000000 00000000 00000000 00000000 ................
0x0b97fb98: 00000000 00000000 00000000 00000000 ................
0x0b97fba8: 00000000 00000000 00000000 00000000 ................
0x0b97fbb8: 00000000 00000000 00000000 00000000 ................
0x0b97fbc8: 00000000 00000000 00000000 00000000 ................
0x0b97fbd8: 00000000 00000000 00000000 00000000 ................
0x0b97fbe8: 00000000 00000000 00000000 00000000 ................
0x0b97fbf8: 00000000 00000000 00000000 00000000 ................
0x0b97fc08: 00000000 00000000 00000000 00000000 ................
0x0b97fc18: 00000000 00000000 00000000 00000000 ................
0x0b97fc28: 00000000 00000000 00000000 00000000 ................
0x0b97fc38: 00000000 00000000 00000000 00000000 ................
0x0b97fc48: 00000000 00000000 00000000 00000000 ................
0x0b97fc58: 00000000 00000000 00000000 00000000 ................
0x0b97fc68: 00000000 00000000 00000000 00000000 ................
0x0b97fc78: 00000000 00000000 00000000 00000000 ................
0x0b97fc88: 00000000 00000000 00000000 00000000 ................
0x0b97fc98: 00000000 00000000 00000000 00000000 ................
0x0b97fca8: 00000000 00000000 00000000 00000000 ................
0x0b97fcb8: 00000000 00000000 00000000 00000000 ................
0x0b97fcc8: 00000000 00000000 00000000 00000000 ................
0x0b97fcd8: 00000000 00000000 00000000 00000000 ................
0x0b97fce8: 00000000 00000000 00000000 00000000 ................
0x0b97fcf8: 00000000 00000000 00000000 00000000 ................
0x0b97fd08: 00000000 00000000 00000000 00000000 ................
0x0b97fd18: 00000000 00000000 00000000 00000000 ................
0x0b97fd28: 00000000 00000000 00000000 00000000 ................
0x0b97fd38: 00000000 00000000 00000000 00000000 ................
0x0b97fd48: 00000000 00000000 00000000 00000000 ................
0x0b97fd58: 00000000 00000000 00000000 00000000 ................
0x0b97fd68: 00000000 00000000 00000000 00000000 ................
0x0b97fd78: 00000000 00000000 00000000 00000000 ................
0x0b97fd88: 00000000 00000000 00000000 00000000 ................
0x0b97fd98: 00000000 00000000 00000000 00000000 ................
0x0b97fda8: 00000000 00000000 00000000 00000000 ................
0x0b97fdb8: 00000000 00000000 00000000 00000000 ................
0x0b97fdc8: 00000000 00000000 00000000 00000000 ................
0x0b97fdd8: 00000000 00000000 00000000 00000000 ................
0x0b97fde8: 00000000 00000000 00000000 00000000 ................
0x0b97fdf8: 00000000 00000000 00000000 00000000 ................
0x0b97fe08: 00000000 00000000 00000000 00000000 ................
0x0b97fe18: 00000000 00000000 00000000 00000000 ................
0x0b97fe28: 00000000 00000000 00000000 00000000 ................
0x0b97fe38: 00000000 00000000 00000000 00000000 ................
0x0b97fe48: 00000000 00000000 00000000 00000000 ................
0x0b97fe58: 00000000 00000000 00000000 00000000 ................
0x0b97fe68: 00000000 00000000 00000000 00000000 ................
0x0b97fe78: 00000000 00000000 00000000 00000000 ................
0x0b97fe88: 00000000 00000000 00000000 00000000 ................
0x0b97fe98: 00000000 00000000 00000000 00000000 ................
0x0b97fea8: 00000000 00000000 00000000 00000000 ................
0x0b97feb8: 00000000 00000000 00000000 00000000 ................
0x0b97fec8: 00000000 00000000 00000000 00000000 ................
0x0b97fed8: 00000000 00000000 00000000 00000000 ................
0x0b97fee8: 00000000 00000000 00000000 00000000 ................
0x0b97fef8: 00000000 00000000 00000000 00000000 ................
0x0b97ff08: 00000000 00000000 00000000 00000000 ................
0x0b97ff18: 00000000 00000000 00000000 00000000 ................
0x0b97ff28: 00000000 00000000 00000000 00000000 ................
0x0b97ff38: 00000000 00000000 00000000 00000000 ................
0x0b97ff48: 00000000 00000000 00000000 00000000 ................
0x0b97ff58: 00000000 00000000 00000000 00000000 ................
0x0b97ff68: 00000000 00000000 00000000 00000000 ................
0x0b97ff78: 00000000 00000000 00000000 00000000 ................
0x0b97ff88: 00000000 00000000 00000000 00000000 ................
0x0b97ff98: 00000000 00000000 00000000 00000000 ................
0x0b97ffa8: 00000000 00000000 00000000 00000000 ................
0x0b97ffb8: 00000000 00000000 00000000 00000000 ................
0x0b97ffc8: 00000000 00000000 00000000 00000000 ................
0x0b97ffd8: 00000000 00000000 00000000 00000000 ................
0x0b97ffe8: 00000000 00000000 00000000 00000000 ................
0x0b97fff8: 00000000 00000000                   ........

Module 1
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe
Image Base: 0x00e60000  Image Size: 0x01228000
File Size:  18198528    File Time:  2021-11-16_092942
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.6.44065
   ProdVer:    5.6.6.44065

Module 2
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-05_095342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117056     File Time:  2018-04-26_174908
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6ad90000  Image Size: 0x00188000
File Size:  1494016     File Time:  2021-07-30_081012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 5
C:\Windows\SYSTEM32\amdihk32.dll
Image Base: 0x6b320000  Image Size: 0x00027000
File Size:  178272      File Time:  2022-03-16_084134
Version:
   Company:    Advanced Micro Devices, Inc.
   Product:    Radeon Settings
   FileDesc:   Radeon Settings: Host Service
   FileVer:    2.0.0.1788
   ProdVer:    2.0.0.1788

Module 6
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atidxx32.dll
Image Base: 0x6b350000  Image Size: 0x01a51000
File Size:  27988048    File Time:  2022-03-16_084224
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.17.10.1056

Module 7
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atiuxpag.dll
Image Base: 0x6cdb0000  Image Size: 0x0002e000
File Size:  204424      File Time:  2022-03-16_084248
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.14.1.6564

Module 8
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\aticfx32.dll
Image Base: 0x6cde0000  Image Size: 0x00167000
File Size:  1511528     File Time:  2022-03-16_084156
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.17.10.1697

Module 9
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x6cf50000  Image Size: 0x00026000
File Size:  138936      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 10
C:\Windows\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x6cf80000  Image Size: 0x0000f000
File Size:  52664       File Time:  2021-07-30_080928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 11
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6cf90000  Image Size: 0x00008000
File Size:  18944       File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 12
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6cfa0000  Image Size: 0x00019000
File Size:  93472       File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 13
C:\Windows\SYSTEM32\msacm32.drv
