Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
0x0c07ea58: 00000000 00000000 00000000 00000000 ................
0x0c07ea68: 00000000 00000000 00000000 00000000 ................
0x0c07ea78: 00000000 00000000 00000000 00000000 ................
0x0c07ea88: 00000000 00000000 00000000 00000000 ................
0x0c07ea98: 00000000 00000000 00000000 00000000 ................
0x0c07eaa8: 00000000 00000000 00000000 00000000 ................
0x0c07eab8: 00000000 00000000 00000000 00000000 ................
0x0c07eac8: 00000000 00000000 00000000 00000000 ................
0x0c07ead8: 00000000 00000000 00000000 00000000 ................
0x0c07eae8: 00000000 00000000 00000000 00000000 ................
0x0c07eaf8: 00000000 00000000 00000000 00000000 ................
0x0c07eb08: 00000000 00000000 00000000 00000000 ................
0x0c07eb18: 00000000 00000000 00000000 00000000 ................
0x0c07eb28: 00000000 00000000 00000000 00000000 ................
0x0c07eb38: 00000000 00000000 00000000 00000000 ................
0x0c07eb48: 00000000 00000000 00000000 00000000 ................
0x0c07eb58: 00000000 00000000 00000000 00000000 ................
0x0c07eb68: 00000000 00000000 00000000 00000000 ................
0x0c07eb78: 00000000 00000000 00000000 00000000 ................
0x0c07eb88: 00000000 00000000 00000000 00000000 ................
0x0c07eb98: 00000000 00000000 00000000 00000000 ................
0x0c07eba8: 00000000 00000000 00000000 00000000 ................
0x0c07ebb8: 00000000 00000000 00000000 00000000 ................
0x0c07ebc8: 00000000 00000000 00000000 00000000 ................
0x0c07ebd8: 00000000 00000000 00000000 00000000 ................
0x0c07ebe8: 00000000 00000000 00000000 00000000 ................
0x0c07ebf8: 00000000 00000000 00000000 00000000 ................
0x0c07ec08: 00000000 00000000 00000000 00000000 ................
0x0c07ec18: 00000000 00000000 00000000 00000000 ................
0x0c07ec28: 00000000 00000000 00000000 00000000 ................
0x0c07ec38: 00000000 00000000 00000000 00000000 ................
0x0c07ec48: 00000000 00000000 00000000 00000000 ................
0x0c07ec58: 00000000 00000000 00000000 00000000 ................
0x0c07ec68: 00000000 00000000 00000000 00000000 ................
0x0c07ec78: 00000000 00000000 00000000 00000000 ................
0x0c07ec88: 00000000 00000000 00000000 00000000 ................
0x0c07ec98: 00000000 00000000 00000000 00000000 ................
0x0c07eca8: 00000000 00000000 00000000 00000000 ................
0x0c07ecb8: 00000000 00000000 00000000 00000000 ................
0x0c07ecc8: 00000000 00000000 00000000 00000000 ................
0x0c07ecd8: 00000000 00000000 00000000 00000000 ................
0x0c07ece8: 00000000 00000000 00000000 00000000 ................
0x0c07ecf8: 00000000 00000000 00000000 00000000 ................
0x0c07ed08: 00000000 00000000 00000000 00000000 ................
0x0c07ed18: 00000000 00000000 00000000 0c07ed4c ............L...
0x0c07ed28: 774681d0 0c07eda4 008a0bac 008a0bc4 ..Fw............
0x0c07ed38: 008a0bac 008a0b80 00000000 0c07ed6c ............l...
0x0c07ed48: 0c07ee68 0c07f828 77459254 00890000 h...(...T.Ew....
0x0c07ed58: 00000002 00000009 00000000 00000002 ................
0x0c07ed68: 0c07ee58 00000000 773fc2f0 773f0000 X.........?w..?w
0x0c07ed78: 001a3000 00000047 0c07eeb8 00000004 .0..G...........
0x0c07ed88: 000888e0 00000000 7743a701 0c07eea4 ..........Cw....
0x0c07ed98: 774788c2 0c07ee68 0c07f1f4 0c07eeb8 ..Gwh...........
0x0c07eda8: 0c07ee14 0c07f1f4 77478910 0c07f1f4 ..........Gw....
0x0c07edb8: 0c07f190 77478894 0c07ee68 0c07f1f4 ......Gwh.......
0x0c07edc8: 0c07eeb8 0c07ee14 774788e0 0c07ee68 ..........Gwh...
0x0c07edd8: 0c07f828 0c07f1f4 77458f57 0c07ee68 (.......W.Ewh...
0x0c07ede8: 77462dec 77458f90 0c07eeb8 00000000 .-Fw..Ew........
0x0c07edf8: 01971bc8 00000000 0c07f828 0c080000 ........(.......
0x0c07ee08: 0c07e000 0c080000 0c07e000 00000003 ................
0x0c07ee18: 00000000 00000002 00000003 00000002 ................
0x0c07ee28: 00000000 0c07eeec 77439e65 00000003 ........e.Cw....
0x0c07ee38: 00000000 00000002 0c07eea4 0c07ee58 ............X...
0x0c07ee48: 0c07f0a0 00000000 77439ec3 00000000 ..........Cw....
0x0c07ee58: 00000040 00000000 00000000 00000000 @...............
0x0c07ee68: c0000027 00000002 00000000 01215748 '...........HW!.
0x0c07ee78: 00000000 00000000 00000000 00000000 ................
0x0c07ee88: 00000000 00000000 00000000 00000000 ................
0x0c07ee98: 0c07ef40 00000000 101c0f32 001a0018 @.......2.......
0x0c07eea8: 101c0f1c 00000000 00000000 0c07ef44 ............D...
0x0c07eeb8: 00010007 00000000 00000000 00000000 ................
0x0c07eec8: 00020000 0c07eee0 0c07eee0 0c07eee0 ................
0x0c07eed8: 00000002 00000002 00000000 df7324d4 .............$s.
0x0c07eee8: 0c07f05c 0c07f0a0 77439bd1 0c07ef84 \.........Cw....
0x0c07eef8: 00000000 0000002c 0c07f168 00000000 ....,...h.......
0x0c07ef08: 77439c43 00000000 001a0018 101c0f1c C.Cw............
0x0c07ef18: 00000000 00000000 00000000 00000000 ................
0x0c07ef28: 00000000 00000000 00000000 00000000 ................
0x0c07ef38: 00000000 00000000 00000010 0000002b ............+...
0x0c07ef48: 00800053 0c07002b 0000002b 00000000 S...+...+.......
0x0c07ef58: 03dff6a0 00000018 00000000 00000000 ................
0x0c07ef68: 00000000 0c07f1b8 01215748 0c070023 ........HW!.#...
0x0c07ef78: 03d93670 00000000 00000000 00000000 p6..............
0x0c07ef88: 00000000 00000000 00000000 00000000 ................
0x0c07ef98: 03d8ed50 00000001 00000000 ffffffff P...............
0x0c07efa8: 00000000 00000000 00000000 00000000 ................
0x0c07efb8: 00000000 00000000 00000000 00000000 ................
0x0c07efc8: 06d71ee4 06d71fe0 00000000 00000000 ................
0x0c07efd8: 00000000 00000000 03e31950 03e318d0 ........P.......
0x0c07efe8: 00000000 00000000 00000000 00000000 ................
0x0c07eff8: 04408ec0 044250b0 00000000 00000000 ..@..PB.........
0x0c07f008: 00000000 00000000 00000000 00000000 ................
0x0c07f018: 00000000 0000000d 0000000d 066cbac0 ..............l.
0x0c07f028: 042ad060 042ad0e0 0000006f 0003fd25 `.*...*.o...%...
0x0c07f038: 00000000 00000000 00000000 00002733 ............3'..
0x0c07f048: 00000001 00000018 00000004 00000006 ................
0x0c07f058: 00000000 084bc000 09705000 00000000 ......K..Pp.....
0x0c07f068: 0003fd26 7746ad20 00000000 536cd652 &... .Fw....R.lS
0x0c07f078: 0c07f188 7743b2ea 00000000 0c07f0b4 ......Cw........
0x0c07f088: 0c07f3c8 0c07f3c0 00003930 00597210 ........09...rY.
0x0c07f098: 0059721c 00000001 00597a88 00000000 .rY......zY.....
0x0c07f0a8: 001a2b68 00597fa0 00597d3c 7746ad20 h+....Y.<}Y. .Fw
0x0c07f0b8: a43b0930 fffffffe 0016de0c 00000000 0.;.............
0x0c07f0c8: 0019127c 005a82dc 000000f4 0016e154 |.....Z.....T...
0x0c07f0d8: 0c07f308 0016e144 005a8344 0c07f1cc ....D...D.Z.....
0x0c07f0e8: 0c07f154 00980000 0016dd88 005a82ac T.............Z.
0x0c07f0f8: 00597e6c 00000ad0 7743626f 0c07f828 l~Y.....obCw(...
0x0c07f108: 00004d18 a43b0b50 000000f0 0c07f140 .M..P.;.....@...
0x0c07f118: 00594e44 00000001 00597c18 00000000 DNY......|Y.....
0x0c07f128: 00000000 0c07f1cc 00980000 00980128 ............(...
0x0c07f138: 00980000 005e5000 01971bc8 0059743c .....P^.....<tY.
0x0c07f148: 001c0560 00980000 001c0570 01971000 `.......p.......
0x0c07f158: 001c0558 0121ed50 00035914 0016e138 X...P.!..Y..8...
0x0c07f168: 00035918 01971bc8 0003590c 0c07f828 .Y.......Y..(...
0x0c07f178: 0016e184 00980000 0016e198 0c07f234 ............4...
0x0c07f188: 0016e17c 001928f0 005a82ec 00617db0 |....(....Z..}a.
0x0c07f198: 005a82f0 01215750 005a82e4 0c07f828 ..Z.PW!...Z.(...
0x0c07f1a8: 00f6535f 00000001 0c07f838 00000000 _S......8.......
0x0c07f1b8: 0c07f828 0120be00 0120be16 0c07f1dc (..... ... .....
0x0c07f1c8: 00000000 00000000 001cbd84 0c07f2e0 ................
0x0c07f1d8: 001cbd88 001911e8 001cbd7c 0016dd7c ........|...|...
0x0c07f1e8: 001cbd78 0016ddfc 0059723c 0c07f828 x.......<rY.(...
0x0c07f1f8: 00597240 0c07f828 00597238 77478894 @rY.(...8rY...Gw
0x0c07f208: 00597234 00191210 0c07f330 00597a78 4rY.....0...xzY.
0x0c07f218: 0120bd58 0000591c 0c07f2e0 00005ce4 X. ..Y.......\..
0x0c07f228: 774590ff 000000e8 0c07f828 00000100 ..Ew....(.......
0x0c07f238: 0c07f26c 00597c64 00f65d90 00597d80 l...d|Y..]...}Y.
0x0c07f248: 0c07f2e0 00597c10 0c07f330 0c07f828 .....|Y.0...(...
0x0c07f258: 0000000d 0c07e000 0c080000 00000000 ................
0x0c07f268: 00000000 00597d38 77436e2c 00000400 ....8}Y.,nCw....
0x0c07f278: 00000408 00000000 0c07f2d0 00000400 ................
0x0c07f288: 01fa0000 00597ea0 0000006c 025d00c0 .....~Y.l.....].
0x0c07f298: 0000000d 001c0544 0000000a 00000001 ....D...........
0x0c07f2a8: 010d01ff 00000044 053b4ba0 00000408 ....D....K;.....
0x0c07f2b8: 00000044 053b4ba0 053b4ba8 df733874 D....K;..K;.t8s.
0x0c07f2c8: 005971c8 00597dc4 005971cc 005979e4 .qY..}Y..qY..yY.
0x0c07f2d8: 00597158 0016e140 0059715c 00000000 XqY.@...\qY.....
0x0c07f2e8: 00597010 001ae01c 00597010 0016e14c .pY......pY.L...
0x0c07f2f8: 00596ff0 001ae024 00597010 00597a8c .oY.$....pY..zY.
0x0c07f308: 00597dcc 00000000 00597dec 00000013 .}Y......}Y.....
0x0c07f318: 0c07f7e0 0120cb5c 00040013 000008f0 ....\. .........
0x0c07f328: 00040000 000009a0 00594ddc 00000854 .........MY.T...
0x0c07f338: 00594dfc 00000000 00594dd4 00000000 .MY......MY.....
0x0c07f348: 00594dc0 0000027f 00000002 0000ffff .MY.............
0x0c07f358: 00000000 00000000 00000000 00000000 ................
0x0c07f368: 00000000 00000000 001b4f58 00000000 ........XO......
0x0c07f378: 001b4f5c 00000000 00035900 00000000 \O.......Y......
0x0c07f388: 00035904 00000000 000358fc 00000000 .Y.......X......
0x0c07f398: 000358f8 00000000 00000000 00000000 .X..............
0x0c07f3a8: 00000000 00000000 ec75a800 3bf5c101 ..........u....;
0x0c07f3b8: 00000000 0000002b 00000053 0000002b ....+...S...+...
0x0c07f3c8: 0000002b 00191208 03dbb3f0 03dbb3f0 +...............
0x0c07f3d8: 00000000 0016dd84 0c07f790 0c07f7ec ................
0x0c07f3e8: 7651b922 0016de08 00000216 0016dd98 ".Qv............
0x0c07f3f8: 0000002b 0002027f 00000000 0016de18 +...............
0x0c07f408: 00000000 00000000 00000000 00001f80 ................
0x0c07f418: 0002ffff 001a2b4c 00000000 0019120c ....L+..........
0x0c07f428: 00000000 00000000 00000000 00597a74 ............tzY.
0x0c07f438: 00000000 00191278 00000000 00005918 ....x........Y..
0x0c07f448: 00000000 00004d14 00000000 00005ce0 .....M.......\..
0x0c07f458: 00000000 0000392c 00000000 000000e4 ....,9..........
0x0c07f468: 00000000 000000ec 00000000 000000fc ................
0x0c07f478: 00000000 00000104 00000000 000000f8 ................
0x0c07f488: 00000000 00597c68 c101ec75 00594e84 ....h|Y.u....NY.
0x0c07f498: 00000000 00597dc0 00000000 00597d7c .....}Y.....|}Y.
0x0c07f4a8: 00000000 00597c14 00000000 00597c58 .....|Y.....X|Y.
0x0c07f4b8: 00000000 00000000 00000000 00000000 ................
0x0c07f4c8: 00000000 00000000 00000000 00000000 ................
0x0c07f4d8: 00000000 00597a84 00000000 00597d28 .....zY.....(}Y.
0x0c07f4e8: 00000000 00000000 00000000 00000000 ................
0x0c07f4f8: 00000000 00000000 00000000 005a8368 ............h.Z.
0x0c07f508: 00000000 00000000 00000000 00000000 ................
0x0c07f518: 00000000 025b0000 06384028 00597e70 ......[.(@8.p~Y.
0x0c07f528: 025b5090 00597f9c 06384028 0059a6e0 .P[...Y.(@8...Y.
0x0c07f538: 0000077f 0c07f6f4 7743002b 00597440 ........+.Cw@tY.
0x0c07f548: 0638002b 001c0550 00f65d90 03dbb3f0 +.8.P....]......
0x0c07f558: 03dbb3f0 00000000 00000004 0c07f790 ................
0x0c07f568: 0c07f7ec 7651b922 01c70023 00000216 ....".Qv#.......
0x0c07f578: 0c07f790 ac00002b 7746ad20 a43b09b0 ....+... .Fw..;.
0x0c07f588: fffffffe 774645bc 774563f6 df733fdc .....EFw.cEw.?s.
0x0c07f598: 00000000 fb0003f8 03dbb3f0 00000000 ................
0x0c07f5a8: 00000000 00597dc8 00000000 005a82e0 .....}Y.......Z.
0x0c07f5b8: 00000000 005979e8 00000000 0016e13c .....yY.....<...
0x0c07f5c8: 00000000 0016e150 000005f4 0016e158 ....P.......X...
0x0c07f5d8: 025b00c0 77462dec 77456319 00007c0c ..[..-Fw.cEw.|..
0x0c07f5e8: 00000001 001ae020 00000000 0016e148 .... .......H...
0x0c07f5f8: 0c07f604 fffffd34 00000450 fffffd34 ....4...P...4...
0x0c07f608: 000002cc 001ae028 00000140 00000000 ....(...@.......
0x0c07f618: 06350000 00597ad8 000007ff 00000000 ..5..zY.........
0x0c07f628: 0000ffff 025b00c0 00000000 00000000 ......[.........
0x0c07f638: 00000000 00000000 00000000 00000000 ................
0x0c07f648: 00000004 005a8284 00000000 000008d0 ......Z.........
0x0c07f658: 00000000 001928cc 00000000 00000980 .....(..........
0x0c07f668: 00000000 00000ab0 00000000 00000830 ............0...
0x0c07f678: 00000000 00617dac 00000000 00000000 .....}a.........
0x0c07f688: 00000000 00000000 00000000 00000000 ................
0x0c07f698: 00000000 00000000 00000000 00000000 ................
0x0c07f6a8: 00000000 0016e154 00000000 0016e148 ....T.......H...
0x0c07f6b8: 00000000 00000000 00000000 001c0560 ............`...
0x0c07f6c8: 00000000 00035914 00000000 0016e184 .....Y..........
0x0c07f6d8: 00000000 005a82ec 00000100 00000000 ......Z.........
0x0c07f6e8: 00000000 001cbd84 00000000 001cbd7c ............|...
0x0c07f6f8: 00000000 0059723c 00000000 00597238 ....<rY.....8rY.
0x0c07f708: 00000000 00000000 00000000 00000000 ................
0x0c07f718: 00597c18 00594ddc 00597fa0 00594dd4 .|Y..MY...Y..MY.
0x0c07f728: 00000000 00035900 00000000 000358fc .....Y.......X..
0x0c07f738: 00000000 00000000 00000000 00000000 ................
0x0c07f748: 00000000 00000000 00000000 00000000 ................
0x0c07f758: 00000000 00000000 00000000 00000000 ................
0x0c07f768: 00000000 00000000 00000000 00000000 ................
0x0c07f778: 00000000 00000000 00597c14 0c07f7ec .........|Y.....
0x0c07f788: 7651b922 0c07f790 406d1388 00000000 ".Qv......m@....
0x0c07f798: 00000000 7651b922 00000004 00001000 ....".Qv........
0x0c07f7a8: 017f36d4 00001640 00000000 00000000 .6..@...........
0x0c07f7b8: 0016e13c 00000000 0000000f 00000013 <...............
0x0c07f7c8: 0c07f7e0 0120cb5c 00040013 00000746 ....\. .....F...
0x0c07f7d8: 00000002 00004fdc 00000040 0000003c .....O..@...<...
0x0c07f7e8: 00000005 00000007 00000003 00000000 ................
0x0c07f7f8: 00000000 03e108b0 03d8ee01 00000009 ................
0x0c07f808: 01800ad4 043d2990 00597e70 0c07f834 .....)=.p~Y.4...
0x0c07f818: 00c727be 066cacc0 00f65d90 043d2990 .'....l..]...)=.
0x0c07f828: 03dbb3f0 00c5ce07 03dbb3f0 0c07f850 ............P...
0x0c07f838: 00f65dc6 043d2990 00001640 017f36d4 .]...)=.@....6..
0x0c07f848: 00f65d90 00f65d90 0c07f860 7631fa29 .]...]..`...).1v
0x0c07f858: 03dbb3f0 7631fa10 0c07f8bc 77457a7e ......1v....~zEw
0x0c07f868: 03dbb3f0 df733284 00000000 00000000 .....2s.........
0x0c07f878: 03dbb3f0 c0000005 00000000 765ae390 ..............Zv
0x0c07f888: 13a0e4be 92f84e83 00000000 00000000 .....N..........
0x0c07f898: 0c07e2bc 65fa072e 00000000 0c07f86c .......e....l...
0x0c07f8a8: 0c07e2bc 0c07f8c4 7746ad20 a43b0318 ........ .Fw..;.
0x0c07f8b8: 00000000 0c07f8cc 77457a4e ffffffff ........NzEw....
0x0c07f8c8: 77478a1f 00000000 00000000 00f65d90 ..Gw.........]..
0x0c07f8d8: 03dbb3f0 00000000 00000000 00000000 ................
0x0c07f8e8: 00000000 00000000 00000000 00000000 ................
0x0c07f8f8: 00000000 00000000 00000000 00000000 ................
0x0c07f908: 00000000 00000000 00000000 00000000 ................
0x0c07f918: 00000000 00000000 00000000 00000000 ................
0x0c07f928: 00000000 00000000 00000000 00000000 ................
0x0c07f938: 00000000 00000000 00000000 00000000 ................
0x0c07f948: 00000000 00000000 00000000 00000000 ................
0x0c07f958: 00000000 00000000 00000000 00000000 ................
0x0c07f968: 00000000 00000000 00000000 00000000 ................
0x0c07f978: 00000000 00000000 00000000 00000000 ................
0x0c07f988: 00000000 00000000 00000000 00000000 ................
0x0c07f998: 00000000 00000000 00000000 00000000 ................
0x0c07f9a8: 00000000 00000000 00000000 00000000 ................
0x0c07f9b8: 00000000 00000000 00000000 00000000 ................
0x0c07f9c8: 00000000 00000000 00000000 00000000 ................
0x0c07f9d8: 00000000 00000000 00000000 00000000 ................
0x0c07f9e8: 00000000 00000000 00000000 00000000 ................
0x0c07f9f8: 00000000 00000000 00000000 00000000 ................
0x0c07fa08: 00000000 00000000 00000000 00000000 ................
0x0c07fa18: 00000000 00000000 00000000 00000000 ................
0x0c07fa28: 00000000 00000000 00000000 00000000 ................
0x0c07fa38: 00000000 00000000 00000000 00000000 ................
0x0c07fa48: 00000000 00000000 00000000 00000000 ................
0x0c07fa58: 00000000 00000000 00000000 00000000 ................
0x0c07fa68: 00000000 00000000 00000000 00000000 ................
0x0c07fa78: 00000000 00000000 00000000 00000000 ................
0x0c07fa88: 00000000 00000000 00000000 00000000 ................
0x0c07fa98: 00000000 00000000 00000000 00000000 ................
0x0c07faa8: 00000000 00000000 00000000 00000000 ................
0x0c07fab8: 00000000 00000000 00000000 00000000 ................
0x0c07fac8: 00000000 00000000 00000000 00000000 ................
0x0c07fad8: 00000000 00000000 00000000 00000000 ................
0x0c07fae8: 00000000 00000000 00000000 00000000 ................
0x0c07faf8: 00000000 00000000 00000000 00000000 ................
0x0c07fb08: 00000000 00000000 00000000 00000000 ................
0x0c07fb18: 00000000 00000000 00000000 00000000 ................
0x0c07fb28: 00000000 00000000 00000000 00000000 ................
0x0c07fb38: 00000000 00000000 00000000 00000000 ................
0x0c07fb48: 00000000 00000000 00000000 00000000 ................
0x0c07fb58: 00000000 00000000 00000000 00000000 ................
0x0c07fb68: 00000000 00000000 00000000 00000000 ................
0x0c07fb78: 00000000 00000000 00000000 00000000 ................
0x0c07fb88: 00000000 00000000 00000000 00000000 ................
0x0c07fb98: 00000000 00000000 00000000 00000000 ................
0x0c07fba8: 00000000 00000000 00000000 00000000 ................
0x0c07fbb8: 00000000 00000000 00000000 00000000 ................
0x0c07fbc8: 00000000 00000000 00000000 00000000 ................
0x0c07fbd8: 00000000 00000000 00000000 00000000 ................
0x0c07fbe8: 00000000 00000000 00000000 00000000 ................
0x0c07fbf8: 00000000 00000000 00000000 00000000 ................
0x0c07fc08: 00000000 00000000 00000000 00000000 ................
0x0c07fc18: 00000000 00000000 00000000 00000000 ................
0x0c07fc28: 00000000 00000000 00000000 00000000 ................
0x0c07fc38: 00000000 00000000 00000000 00000000 ................
0x0c07fc48: 00000000 00000000 00000000 00000000 ................
0x0c07fc58: 00000000 00000000 00000000 00000000 ................
0x0c07fc68: 00000000 00000000 00000000 00000000 ................
0x0c07fc78: 00000000 00000000 00000000 00000000 ................
0x0c07fc88: 00000000 00000000 00000000 00000000 ................
0x0c07fc98: 00000000 00000000 00000000 00000000 ................
0x0c07fca8: 00000000 00000000 00000000 00000000 ................
0x0c07fcb8: 00000000 00000000 00000000 00000000 ................
0x0c07fcc8: 00000000 00000000 00000000 00000000 ................
0x0c07fcd8: 00000000 00000000 00000000 00000000 ................
0x0c07fce8: 00000000 00000000 00000000 00000000 ................
0x0c07fcf8: 00000000 00000000 00000000 00000000 ................
0x0c07fd08: 00000000 00000000 00000000 00000000 ................
0x0c07fd18: 00000000 00000000 00000000 00000000 ................
0x0c07fd28: 00000000 00000000 00000000 00000000 ................
0x0c07fd38: 00000000 00000000 00000000 00000000 ................
0x0c07fd48: 00000000 00000000 00000000 00000000 ................
0x0c07fd58: 00000000 00000000 00000000 00000000 ................
0x0c07fd68: 00000000 00000000 00000000 00000000 ................
0x0c07fd78: 00000000 00000000 00000000 00000000 ................
0x0c07fd88: 00000000 00000000 00000000 00000000 ................
0x0c07fd98: 00000000 00000000 00000000 00000000 ................
0x0c07fda8: 00000000 00000000 00000000 00000000 ................
0x0c07fdb8: 00000000 00000000 00000000 00000000 ................
0x0c07fdc8: 00000000 00000000 00000000 00000000 ................
0x0c07fdd8: 00000000 00000000 00000000 00000000 ................
0x0c07fde8: 00000000 00000000 00000000 00000000 ................
0x0c07fdf8: 00000000 00000000 00000000 00000000 ................
0x0c07fe08: 00000000 00000000 00000000 00000000 ................
0x0c07fe18: 00000000 00000000 00000000 00000000 ................
0x0c07fe28: 00000000 00000000 00000000 00000000 ................
0x0c07fe38: 00000000 00000000 00000000 00000000 ................
0x0c07fe48: 00000000 00000000 00000000 00000000 ................
0x0c07fe58: 00000000 00000000 00000000 00000000 ................
0x0c07fe68: 00000000 00000000 00000000 00000000 ................
0x0c07fe78: 00000000 00000000 00000000 00000000 ................
0x0c07fe88: 00000000 00000000 00000000 00000000 ................
0x0c07fe98: 00000000 00000000 00000000 00000000 ................
0x0c07fea8: 00000000 00000000 00000000 00000000 ................
0x0c07feb8: 00000000 00000000 00000000 00000000 ................
0x0c07fec8: 00000000 00000000 00000000 00000000 ................
0x0c07fed8: 00000000 00000000 00000000 00000000 ................
0x0c07fee8: 00000000 00000000 00000000 00000000 ................
0x0c07fef8: 00000000 00000000 00000000 00000000 ................
0x0c07ff08: 00000000 00000000 00000000 00000000 ................
0x0c07ff18: 00000000 00000000 00000000 00000000 ................
0x0c07ff28: 00000000 00000000 00000000 00000000 ................
0x0c07ff38: 00000000 00000000 00000000 00000000 ................
0x0c07ff48: 00000000 00000000 00000000 00000000 ................
0x0c07ff58: 00000000 00000000 00000000 00000000 ................
0x0c07ff68: 00000000 00000000 00000000 00000000 ................
0x0c07ff78: 00000000 00000000 00000000 00000000 ................
0x0c07ff88: 00000000 00000000 00000000 00000000 ................
0x0c07ff98: 00000000 00000000 00000000 00000000 ................
0x0c07ffa8: 00000000 00000000 00000000 00000000 ................
0x0c07ffb8: 00000000 00000000 00000000 00000000 ................
0x0c07ffc8: 00000000 00000000 00000000 00000000 ................
0x0c07ffd8: 00000000 00000000 00000000 00000000 ................
0x0c07ffe8: 00000000 00000000 00000000 00000000 ................
0x0c07fff8: 00000000 00000000                   ........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-05_095342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe
Image Base: 0x00980000  Image Size: 0x01228000
File Size:  18198528    File Time:  2021-11-16_092942
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.6.44065
   ProdVer:    5.6.6.44065

Module 3
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117056     File Time:  2018-04-26_174908
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atidxx32.dll
Image Base: 0x5e970000  Image Size: 0x01a51000
File Size:  27988048    File Time:  2022-03-16_084224
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    30.0.15002.1004
   ProdVer:    8.17.10.1056

Module 5
C:\Windows\System32\DriverStore\FileRepository\u0377495.inf_amd64_58cc395c0bf03a26\B377432\atiuxpag.dll
Image Base: 0x603d0000  Image Size: 0x0002e000
File Size:  204424      File Time:  2022-03-16_084248
Version:
   Company:    Advanced Micro Devices, Inc. 
